index,epoch,blockNumber,strikeIndex,amount,txType
1,1,22940062,0,3.0,0
2,1,22940325,1,2.0,0
3,1,22959024,1,2.0,0
4,1,22962396,3,7.782,0
5,1,22964093,3,500.0,0
6,1,22964131,2,500.0,0
7,1,22967245,1,2.273,0
8,1,22981466,2,1.016,0
9,1,23020472,2,11.427,0
10,1,23062051,1,6.0,1
11,1,23062188,2,20.0,1
12,1,23165340,0,1.0,1
13,1,23165793,2,10.0,1
14,1,23244639,1,0.15,0
15,1,23244804,0,0.15,0
16,1,23319117,0,10.0,0
17,1,23377591,0,6.0,1
18,1,23402497,0,6.0,1
19,1,23469465,0,0.00326,0
29,2,23794672,3,1.35,0
32,2,23804978,3,2.0,0
33,2,23805875,2,0.095,0
35,2,23821106,3,7.78,0
37,2,23846913,2,5.0,0
38,2,23852335,3,1.0,0
39,2,23852436,3,10.0,0
40,2,23856845,3,14.0,0
41,2,23860821,3,15.0,0
42,2,23860917,2,20.0,0
43,2,23961369,3,10.91,0
44,2,23961693,3,10.6,0
45,2,24032794,3,2.0,0
46,2,24110092,3,9.25,0
48,2,24182436,3,4.55,0
49,2,24242540,2,25.0,1
50,2,24242609,3,88.4,1
51,2,24447278,0,18.9583,0
52,2,24496694,0,18.958,1
66,3,24929823,3,2.126,0
67,3,24930418,2,1.062,0
69,3,24930552,3,18.0,0
71,3,24930644,3,9.307,0
72,3,24932624,3,40.0,0
74,3,24941765,3,50.0,0
75,3,24942245,2,1.0,1
76,3,24942940,3,25.0,1
77,3,24945974,0,17.0,0
78,3,24947018,2,10.0,0
79,3,24947042,3,13.5,0
80,3,24947200,1,12.0,0
82,3,24955191,3,4.57,0
83,3,25014344,1,0.36,0
84,3,25015494,0,2.6777,1
85,3,25024398,2,14.226,0
86,3,25032787,0,14.0,1
87,3,25048496,3,1.225,0
89,3,25203981,0,0.5,0
90,3,25495227,0,20.0,0
91,3,25495804,1,20.0,0
92,3,25536826,0,4.266604158797523,0
93,3,25537557,0,5.0,1
94,3,25616572,0,20.0,1
95,3,25616766,1,30.0,1
96,3,25676674,0,1.0,0
97,3,26005156,0,24.44,0
98,3,26061887,0,54.9,0
115,4,26227861,0,0.191,0
116,4,26230273,0,0.2,0
117,4,26231694,3,1.894,0
119,4,26232183,3,21.0,0
120,4,26232915,1,5.0,0
121,4,26235674,1,4.0,1
122,4,26237295,2,1.414,0
123,4,26240549,0,10.0,0
124,4,26247298,0,10.0,0
125,4,26247355,1,21.0,0
128,4,26249294,3,20.0,0
129,4,26249403,2,4.8,0
130,4,26254836,3,9.364,0
131,4,26264641,1,1.0,0
132,4,26264835,0,0.5,0
134,4,26272419,1,2.0,0
135,4,26273899,3,6.0,0
136,4,26280567,1,9.0,0
137,4,26280715,2,10.0,0
138,4,26280949,3,9.9,0
139,4,26283088,3,43.338,0
140,4,26312172,2,14.28,0
141,4,26371955,3,100.0,0
142,4,26376504,1,4.0,0
143,4,26376580,2,4.0,1
144,4,26389019,1,15.0,0
145,4,26403019,2,22.0,0
146,4,26419650,0,12.0,1
147,4,26717480,0,7.5,0
148,4,26870991,1,6.0,1
149,4,26872470,2,5.0,1
150,4,26924970,0,10.0,1
151,4,27441124,0,6.0,1
163,5,27573731,1,10.0,0
164,5,27573800,2,10.0,0
165,5,27574199,3,10.0,0
166,5,27574419,0,10.0,0
171,5,27584213,3,50.0,0
172,5,27586512,0,20.0,0
173,5,27586542,1,12.0,0
174,5,27587117,1,5.0,0
177,5,27593592,1,8.0,0
179,5,27609423,0,5.0,0
181,5,27618978,3,6.0,0
182,5,27622511,1,0.434,0
187,5,27629106,3,9.393,0
188,5,27641816,1,5.0,0
189,5,27641864,2,6.0,0
195,5,27667092,2,1.6,0
196,5,27667472,3,10.0,0
197,5,27714164,3,3.0,0
199,5,27853073,0,5.1,0
200,5,27920840,2,50.0,0
201,5,27935850,1,1.0,0
202,5,28054693,3,9.082,0
203,5,28099140,0,2.5,0
204,5,28175062,2,50.0,0
205,5,28175491,3,50.0,0
206,5,28322625,1,41.0,1
207,5,28510762,1,0.025,0
208,5,28535616,3,37.628,0
209,5,28732235,3,40.0,0
218,6,28847413,3,52.21,0
221,6,28854723,3,10.0,0
223,6,28855441,2,10.0,0
227,6,28860697,0,25.0,0
228,6,28860780,1,15.0,0
234,6,28871235,2,0.953,0
236,6,28874652,3,150.0,0
237,6,28877196,1,3.58,0
239,6,28879233,1,5.6,0
241,6,28880910,1,1.0,0
246,6,28906960,2,1.792,0
247,6,28908900,0,5.0,0
249,6,28910002,3,9.1,0
251,6,28915999,3,9.426,0
252,6,28942392,3,1.0,0
253,6,28946014,1,0.249,0
254,6,28996075,2,0.891,0
256,6,29098148,2,1.0,0
257,6,29098484,2,19.0,0
258,6,29098644,3,26.939241926138916,0
261,6,29160221,0,4.0,0
262,6,29198236,0,0.001,0
263,6,29221612,0,0.023,0
264,6,29230747,0,0.0001,0
265,6,29324309,0,0.002,0
266,6,29363476,0,0.002,0
267,6,29363539,0,0.001,0
268,6,29363567,0,0.01,0
269,6,29364449,0,0.001,0
270,6,29412800,0,0.009,0
271,6,29416540,0,0.001,0
272,6,29437991,0,0.001,0
273,6,29462762,0,0.002,0
274,6,29464178,0,0.01,0
275,6,29485473,0,4.99,0
276,6,29506885,0,0.0001,0
277,6,29539888,3,30.0,0
278,6,29609231,0,0.036,0
279,6,29616383,0,0.0005,0
280,6,29656176,0,0.001,0
281,6,29659996,0,30.0,1
282,6,29662421,0,1e-05,0
283,6,29693515,0,2.0,1
284,6,29696965,0,0.01,0
285,6,29699730,0,0.09,0
286,6,29708356,0,0.001,0
287,6,29734575,0,0.01,0
288,6,29735412,0,0.01,0
289,6,29736360,1,0.466,0
290,6,29736417,0,0.01,0
291,6,29736994,0,0.01,0
292,6,29737846,0,0.01,0
293,6,29738526,0,0.01,0
294,6,29739290,0,0.01,0
295,6,29740667,0,0.01,0
296,6,29741309,0,0.01,0
297,6,29743134,0,0.01,0
298,6,29754601,0,0.003,0
299,6,29770025,0,0.001,0
300,6,29790472,0,7.237,1
301,6,29790520,1,25.885,1
302,6,29854472,0,0.00559,0
303,6,29909437,0,0.001,1
304,6,29948057,0,8.2853188e-05,0
305,6,29969918,2,36.0,0
306,6,30011774,1,0.5,0
310,7,30034192,2,0.249,0
311,7,30036809,2,0.04680851706040788,0
314,7,30038803,2,1.046,0
316,7,30040877,1,2.99,0
317,7,30040991,2,3.0,0
319,7,30047567,3,150.0,0
322,7,30048569,3,20.0,0
325,7,30059511,0,0.001,0
329,7,30071868,0,11.0,0
330,7,30071954,1,30.0,0
333,7,30075124,2,50.29,0
337,7,30086808,3,36.008,0
342,7,30111897,3,15.0,0
344,7,30129296,0,1.0,1
345,7,30194304,0,1.024,0
346,7,30257362,3,9.124,0
348,7,30272731,3,9.4525,0
349,7,30282323,1,15.0,0
350,7,30345396,0,0.024,0
351,7,30388033,0,0.001,0
353,7,30565138,1,20.0,0
354,7,30565247,2,20.0,0
355,7,30566240,0,0.004,0
356,7,30567094,0,0.09,1
357,7,30627839,1,30.0,1
359,7,30723221,1,0.0198,0
360,7,30910267,1,0.164,0
366,8,31478957,0,0.252,0
369,8,31482875,3,10.0,0
373,8,31498432,2,0.16496364892168683,0
375,8,31502039,2,1.05,0
377,8,31504517,2,13.0,0
382,8,31508172,0,1.0,0
383,8,31508257,1,5.3,0
384,8,31508398,0,11.0,0
385,8,31508729,1,30.0,0
389,8,31510283,1,30.0,1
390,8,31524594,2,2.108,0
392,8,31539733,0,36.1,0
394,8,31553068,3,9.4727,0
395,8,31557815,0,1.0,1
396,8,31588492,1,5.0,0
398,8,31591155,2,9.144,0
399,8,31602985,1,0.502,0
400,8,31634031,1,1.0,0
401,8,31736728,1,0.836,0
402,8,31793596,2,25.0,1
403,8,31793874,3,19.0,1
404,8,32075341,1,0.140084,0
405,8,32245232,0,0.2,1
406,8,32248711,0,0.005,0
407,8,32273656,0,1e-05,1
408,8,32342951,0,0.001,0
409,8,32409873,0,5e-05,0
410,8,32409945,0,5e-05,1
411,8,32410009,0,5e-05,1
412,8,32438487,0,0.1,1
413,8,32486518,0,0.0001,1
414,8,32486628,0,0.0001,0
416,8,32545091,0,0.001,0
417,8,32551642,0,0.0001,1
418,8,32552450,0,1e-05,1
419,8,32552872,0,1e-05,1
420,8,32555063,0,0.0001,1
421,8,32568538,0,0.003,0
422,8,32568841,0,0.001,1
423,8,32679071,3,1.0,0
424,8,32780776,3,2.406,0
425,8,32784117,3,3.87,1
426,8,32838356,1,0.001,1
427,8,33115313,0,0.001,0
440,9,33314339,0,0.852,0
444,9,33336535,2,5.0,0
445,9,33339042,0,0.2118,0
448,9,33342941,1,3.0,0
449,9,33343072,2,3.0,0
452,9,33347498,0,18.0,0
453,9,33347565,1,20.0,0
454,9,33349998,3,0.2455,0
457,9,33375185,3,0.57,0
458,9,33376377,3,50.0,0
459,9,33390786,3,10.0,0
461,9,33396283,3,2.4,0
462,9,33425627,3,0.176,0
463,9,33431952,3,0.33,0
464,9,33512545,0,0.01,0
465,9,33629227,0,0.0001,1
466,9,33709074,3,1.0,0
467,9,33721987,0,1.0,1
468,9,33723817,3,0.428,0
469,9,33804414,3,2.5,1
470,9,33806680,3,0.069,0
471,9,33834269,0,0.001,1
472,9,33905305,3,0.259,0
473,9,33917131,0,0.0001,1
476,9,33986551,3,5.0,1
477,9,34001198,2,39.1,0
478,9,34084122,3,100.0,0
479,9,34084557,2,5.0,1
480,9,34282254,0,0.78,0
481,9,34293949,0,0.005,0
482,9,34314186,3,10.0,1
484,9,34428369,0,1e-06,1
485,9,34482439,3,5.0,1
486,9,34575790,0,0.0001,0
487,9,34608017,3,7.104580654572598,0
488,9,34609704,3,1.4611901578078228,0
489,9,34637309,2,1.0,1
490,9,34664871,0,0.0001,0
491,9,34665261,0,0.0001,1
492,9,34705649,3,0.343,0
493,9,34705862,0,0.342,0
494,9,34724370,0,0.003000000000451439,0
496,9,34752488,2,0.11981400860767072,0
497,9,34852396,3,25.0,0
498,9,34890260,2,0.098,0
499,9,35035147,0,0.05,0
500,9,35102600,2,2.2,0
